month,month_name,quarter,region,salesperson,product,category,customer_segment,units_sold,unit_price,revenue,cost,profit,discount_pct
1,Jan,Q1,East,Alice Wang,Laptop,Electronics,SMB,16,8500.0,136000.0,83200,52800.0,0
1,Jan,Q1,East,Alice Wang,Monitor,Electronics,Retail,4,1870.0,7480.0,4400,3080.0,15
1,Jan,Q1,East,Alice Wang,Keyboard,Peripherals,SMB,14,427.5,5985.0,2520,3465.0,5
1,Jan,Q1,East,Alice Wang,Mouse,Peripherals,SMB,20,238.0,4760.0,2000,2760.0,15
1,Jan,Q1,East,Alice Wang,Headset,Peripherals,SMB,18,620.0,11160.0,4500,6660.0,0
1,Jan,Q1,East,Alice Wang,Desk Chair,Furniture,Retail,12,2720.0,32640.0,16800,15840.0,15
1,Jan,Q1,East,Bob Chen,Standing Desk,Furniture,SMB,3,5500.0,16500.0,8400,8100.0,0
1,Jan,Q1,West,David Kim,Laptop,Electronics,SMB,21,8500.0,178500.0,109200,69300.0,0
1,Jan,Q1,West,David Kim,Monitor,Electronics,Retail,14,2090.0,29260.0,15400,13860.0,5
1,Jan,Q1,West,David Kim,Keyboard,Peripherals,Enterprise,27,382.5,10327.5,4860,5467.5,15
1,Jan,Q1,West,David Kim,Mouse,Peripherals,SMB,19,238.0,4522.0,1900,2622.0,15
1,Jan,Q1,West,Carol Li,Headset,Peripherals,SMB,29,527.0,15283.0,7250,8033.0,15
1,Jan,Q1,West,David Kim,Desk Chair,Furniture,Enterprise,13,3200.0,41600.0,18200,23400.0,0
1,Jan,Q1,West,David Kim,Standing Desk,Furniture,Retail,4,5500.0,22000.0,11200,10800.0,0
1,Jan,Q1,North,Emma Zhang,Laptop,Electronics,Retail,28,8500.0,238000.0,145600,92400.0,0
1,Jan,Q1,North,Emma Zhang,Monitor,Electronics,SMB,18,2200.0,39600.0,19800,19800.0,0
1,Jan,Q1,North,Frank Liu,Keyboard,Peripherals,Enterprise,8,450.0,3600.0,1440,2160.0,0
1,Jan,Q1,North,Emma Zhang,Desk Chair,Furniture,Retail,5,2880.0,14400.0,7000,7400.0,10
1,Jan,Q1,North,Emma Zhang,Standing Desk,Furniture,Retail,26,4950.0,128700.0,72800,55900.0,10
1,Jan,Q1,South,Grace Wu,Laptop,Electronics,Retail,7,8500.0,59500.0,36400,23100.0,0
1,Jan,Q1,South,Grace Wu,Monitor,Electronics,SMB,15,2200.0,33000.0,16500,16500.0,0
1,Jan,Q1,South,Henry Zhou,Keyboard,Peripherals,Enterprise,26,382.5,9945.0,4680,5265.0,15
1,Jan,Q1,South,Grace Wu,Mouse,Peripherals,SMB,11,266.0,2926.0,1100,1826.0,5
1,Jan,Q1,South,Henry Zhou,Headset,Peripherals,SMB,20,589.0,11780.0,5000,6780.0,5
1,Jan,Q1,South,Henry Zhou,Webcam,Electronics,Enterprise,18,342.0,6156.0,2700,3456.0,10
1,Jan,Q1,South,Grace Wu,Desk Chair,Furniture,SMB,27,2880.0,77760.0,37800,39960.0,10
1,Jan,Q1,Central,Iris Zhao,Laptop,Electronics,Retail,13,7650.0,99450.0,67600,31850.0,10
1,Jan,Q1,Central,Jack Sun,Monitor,Electronics,Enterprise,29,2200.0,63800.0,31900,31900.0,0
1,Jan,Q1,Central,Iris Zhao,Keyboard,Peripherals,SMB,10,427.5,4275.0,1800,2475.0,5
1,Jan,Q1,Central,Jack Sun,Headset,Peripherals,Enterprise,28,589.0,16492.0,7000,9492.0,5
1,Jan,Q1,Central,Jack Sun,Webcam,Electronics,Enterprise,14,342.0,4788.0,2100,2688.0,10
1,Jan,Q1,Central,Iris Zhao,Desk Chair,Furniture,Enterprise,4,3200.0,12800.0,5600,7200.0,0
1,Jan,Q1,Central,Jack Sun,Standing Desk,Furniture,Enterprise,5,4675.0,23375.0,14000,9375.0,15
2,Feb,Q1,East,Alice Wang,Monitor,Electronics,Retail,28,2090.0,58520.0,30800,27720.0,5
2,Feb,Q1,East,Alice Wang,Keyboard,Peripherals,Enterprise,21,450.0,9450.0,3780,5670.0,0
2,Feb,Q1,East,Bob Chen,Mouse,Peripherals,Enterprise,28,280.0,7840.0,2800,5040.0,0
2,Feb,Q1,East,Alice Wang,Headset,Peripherals,Enterprise,9,620.0,5580.0,2250,3330.0,0
2,Feb,Q1,East,Alice Wang,Desk Chair,Furniture,Enterprise,21,3040.0,63840.0,29400,34440.0,5
2,Feb,Q1,East,Alice Wang,Standing Desk,Furniture,Retail,17,4950.0,84150.0,47600,36550.0,10
2,Feb,Q1,West,Carol Li,Laptop,Electronics,SMB,9,7225.0,65025.0,46800,18225.0,15
2,Feb,Q1,West,Carol Li,Monitor,Electronics,Retail,21,2200.0,46200.0,23100,23100.0,0
2,Feb,Q1,West,Carol Li,Keyboard,Peripherals,Retail,23,382.5,8797.5,4140,4657.5,15
2,Feb,Q1,West,Carol Li,Mouse,Peripherals,SMB,4,252.0,1008.0,400,608.0,10
2,Feb,Q1,West,David Kim,Headset,Peripherals,SMB,3,527.0,1581.0,750,831.0,15
2,Feb,Q1,West,Carol Li,Webcam,Electronics,SMB,2,380.0,760.0,300,460.0,0
2,Feb,Q1,West,David Kim,Standing Desk,Furniture,Enterprise,5,4950.0,24750.0,14000,10750.0,10
2,Feb,Q1,North,Emma Zhang,Monitor,Electronics,Retail,28,1870.0,52360.0,30800,21560.0,15
2,Feb,Q1,North,Emma Zhang,Keyboard,Peripherals,Enterprise,24,427.5,10260.0,4320,5940.0,5
2,Feb,Q1,North,Frank Liu,Headset,Peripherals,Enterprise,16,620.0,9920.0,4000,5920.0,0
2,Feb,Q1,South,Henry Zhou,Laptop,Electronics,SMB,18,8075.0,145350.0,93600,51750.0,5
2,Feb,Q1,South,Grace Wu,Keyboard,Peripherals,Retail,11,450.0,4950.0,1980,2970.0,0
2,Feb,Q1,South,Henry Zhou,Mouse,Peripherals,SMB,5,280.0,1400.0,500,900.0,0
2,Feb,Q1,South,Henry Zhou,Headset,Peripherals,Enterprise,30,589.0,17670.0,7500,10170.0,5
2,Feb,Q1,South,Henry Zhou,Webcam,Electronics,Enterprise,17,380.0,6460.0,2550,3910.0,0
2,Feb,Q1,South,Grace Wu,Desk Chair,Furniture,Retail,4,3040.0,12160.0,5600,6560.0,5
2,Feb,Q1,South,Henry Zhou,Standing Desk,Furniture,Retail,5,5500.0,27500.0,14000,13500.0,0
2,Feb,Q1,Central,Jack Sun,Laptop,Electronics,Enterprise,16,7650.0,122400.0,83200,39200.0,10
2,Feb,Q1,Central,Iris Zhao,Monitor,Electronics,Retail,13,2090.0,27170.0,14300,12870.0,5
2,Feb,Q1,Central,Jack Sun,Keyboard,Peripherals,SMB,13,405.0,5265.0,2340,2925.0,10
2,Feb,Q1,Central,Iris Zhao,Mouse,Peripherals,Retail,27,280.0,7560.0,2700,4860.0,0
2,Feb,Q1,Central,Iris Zhao,Headset,Peripherals,Enterprise,13,558.0,7254.0,3250,4004.0,10
2,Feb,Q1,Central,Iris Zhao,Desk Chair,Furniture,Enterprise,27,3040.0,82080.0,37800,44280.0,5
3,Mar,Q1,East,Bob Chen,Laptop,Electronics,Retail,13,8500.0,110500.0,67600,42900.0,0
3,Mar,Q1,East,Bob Chen,Mouse,Peripherals,Enterprise,13,280.0,3640.0,1300,2340.0,0
3,Mar,Q1,East,Bob Chen,Headset,Peripherals,SMB,18,620.0,11160.0,4500,6660.0,0
3,Mar,Q1,East,Alice Wang,Webcam,Electronics,Retail,9,380.0,3420.0,1350,2070.0,0
3,Mar,Q1,East,Bob Chen,Standing Desk,Furniture,SMB,19,5500.0,104500.0,53200,51300.0,0
3,Mar,Q1,West,David Kim,Laptop,Electronics,Retail,8,7650.0,61200.0,41600,19600.0,10
3,Mar,Q1,West,Carol Li,Monitor,Electronics,Enterprise,17,2200.0,37400.0,18700,18700.0,0
3,Mar,Q1,West,David Kim,Keyboard,Peripherals,Enterprise,16,450.0,7200.0,2880,4320.0,0
3,Mar,Q1,West,David Kim,Mouse,Peripherals,Retail,29,280.0,8120.0,2900,5220.0,0
3,Mar,Q1,West,Carol Li,Webcam,Electronics,Retail,30,380.0,11400.0,4500,6900.0,0
3,Mar,Q1,West,Carol Li,Desk Chair,Furniture,SMB,24,2720.0,65280.0,33600,31680.0,15
3,Mar,Q1,West,Carol Li,Standing Desk,Furniture,Enterprise,5,5500.0,27500.0,14000,13500.0,0
3,Mar,Q1,North,Frank Liu,Laptop,Electronics,SMB,2,8500.0,17000.0,10400,6600.0,0
3,Mar,Q1,North,Emma Zhang,Monitor,Electronics,Enterprise,19,2200.0,41800.0,20900,20900.0,0
3,Mar,Q1,North,Frank Liu,Keyboard,Peripherals,Retail,24,382.5,9180.0,4320,4860.0,15
3,Mar,Q1,North,Emma Zhang,Mouse,Peripherals,Enterprise,15,252.0,3780.0,1500,2280.0,10
3,Mar,Q1,North,Frank Liu,Headset,Peripherals,SMB,22,620.0,13640.0,5500,8140.0,0
3,Mar,Q1,North,Emma Zhang,Webcam,Electronics,Enterprise,13,380.0,4940.0,1950,2990.0,0
3,Mar,Q1,North,Emma Zhang,Desk Chair,Furniture,Retail,29,3200.0,92800.0,40600,52200.0,0
3,Mar,Q1,South,Henry Zhou,Monitor,Electronics,Retail,24,2200.0,52800.0,26400,26400.0,0
3,Mar,Q1,South,Henry Zhou,Keyboard,Peripherals,Enterprise,29,450.0,13050.0,5220,7830.0,0
3,Mar,Q1,South,Grace Wu,Mouse,Peripherals,Retail,19,280.0,5320.0,1900,3420.0,0
3,Mar,Q1,South,Grace Wu,Headset,Peripherals,Retail,19,620.0,11780.0,4750,7030.0,0
3,Mar,Q1,South,Henry Zhou,Webcam,Electronics,Retail,6,380.0,2280.0,900,1380.0,0
3,Mar,Q1,South,Henry Zhou,Standing Desk,Furniture,Retail,4,5500.0,22000.0,11200,10800.0,0
3,Mar,Q1,Central,Iris Zhao,Monitor,Electronics,SMB,21,1870.0,39270.0,23100,16170.0,15
3,Mar,Q1,Central,Jack Sun,Keyboard,Peripherals,SMB,19,450.0,8550.0,3420,5130.0,0
3,Mar,Q1,Central,Jack Sun,Headset,Peripherals,Enterprise,14,620.0,8680.0,3500,5180.0,0
3,Mar,Q1,Central,Jack Sun,Webcam,Electronics,SMB,7,361.0,2527.0,1050,1477.0,5
3,Mar,Q1,Central,Iris Zhao,Desk Chair,Furniture,SMB,12,2880.0,34560.0,16800,17760.0,10
3,Mar,Q1,Central,Jack Sun,Standing Desk,Furniture,SMB,12,4675.0,56100.0,33600,22500.0,15
4,Apr,Q2,East,Bob Chen,Monitor,Electronics,Enterprise,19,2200.0,41800.0,20900,20900.0,0
4,Apr,Q2,East,Alice Wang,Keyboard,Peripherals,Enterprise,10,427.5,4275.0,1800,2475.0,5
4,Apr,Q2,East,Bob Chen,Headset,Peripherals,Enterprise,14,558.0,7812.0,3500,4312.0,10
4,Apr,Q2,East,Bob Chen,Webcam,Electronics,Retail,30,380.0,11400.0,4500,6900.0,0
4,Apr,Q2,East,Bob Chen,Desk Chair,Furniture,Retail,11,3200.0,35200.0,15400,19800.0,0
4,Apr,Q2,East,Bob Chen,Standing Desk,Furniture,Enterprise,42,5500.0,231000.0,117600,113400.0,0
4,Apr,Q2,West,Carol Li,Monitor,Electronics,Retail,16,2200.0,35200.0,17600,17600.0,0
4,Apr,Q2,West,David Kim,Keyboard,Peripherals,Retail,3,450.0,1350.0,540,810.0,0
4,Apr,Q2,West,David Kim,Mouse,Peripherals,SMB,22,238.0,5236.0,2200,3036.0,15
4,Apr,Q2,West,David Kim,Headset,Peripherals,Enterprise,29,620.0,17980.0,7250,10730.0,0
4,Apr,Q2,West,David Kim,Webcam,Electronics,SMB,25,380.0,9500.0,3750,5750.0,0
4,Apr,Q2,North,Frank Liu,Laptop,Electronics,Enterprise,13,7650.0,99450.0,67600,31850.0,10
4,Apr,Q2,North,Frank Liu,Monitor,Electronics,Retail,16,1980.0,31680.0,17600,14080.0,10
4,Apr,Q2,North,Emma Zhang,Keyboard,Peripherals,SMB,5,450.0,2250.0,900,1350.0,0
4,Apr,Q2,North,Frank Liu,Mouse,Peripherals,Enterprise,12,252.0,3024.0,1200,1824.0,10
4,Apr,Q2,North,Emma Zhang,Webcam,Electronics,Enterprise,18,380.0,6840.0,2700,4140.0,0
4,Apr,Q2,North,Frank Liu,Standing Desk,Furniture,Enterprise,23,4950.0,113850.0,64400,49450.0,10
4,Apr,Q2,South,Henry Zhou,Laptop,Electronics,Retail,18,8500.0,153000.0,93600,59400.0,0
4,Apr,Q2,South,Henry Zhou,Monitor,Electronics,Retail,14,1980.0,27720.0,15400,12320.0,10
4,Apr,Q2,South,Henry Zhou,Keyboard,Peripherals,Retail,28,405.0,11340.0,5040,6300.0,10
4,Apr,Q2,South,Henry Zhou,Mouse,Peripherals,SMB,17,280.0,4760.0,1700,3060.0,0
4,Apr,Q2,South,Henry Zhou,Headset,Peripherals,Retail,15,558.0,8370.0,3750,4620.0,10
4,Apr,Q2,South,Henry Zhou,Webcam,Electronics,SMB,22,380.0,8360.0,3300,5060.0,0
4,Apr,Q2,South,Grace Wu,Desk Chair,Furniture,Retail,37,2880.0,106560.0,51800,54760.0,10
4,Apr,Q2,Central,Jack Sun,Laptop,Electronics,Enterprise,18,7225.0,130050.0,93600,36450.0,15
4,Apr,Q2,Central,Iris Zhao,Monitor,Electronics,Enterprise,9,2200.0,19800.0,9900,9900.0,0
4,Apr,Q2,Central,Iris Zhao,Mouse,Peripherals,SMB,6,266.0,1596.0,600,996.0,5
4,Apr,Q2,Central,Iris Zhao,Headset,Peripherals,Retail,21,589.0,12369.0,5250,7119.0,5
4,Apr,Q2,Central,Jack Sun,Standing Desk,Furniture,SMB,32,5225.0,167200.0,89600,77600.0,5
5,May,Q2,East,Bob Chen,Laptop,Electronics,Retail,16,7650.0,122400.0,83200,39200.0,10
5,May,Q2,East,Bob Chen,Monitor,Electronics,Retail,26,1870.0,48620.0,28600,20020.0,15
5,May,Q2,East,Bob Chen,Keyboard,Peripherals,Enterprise,9,450.0,4050.0,1620,2430.0,0
5,May,Q2,East,Alice Wang,Mouse,Peripherals,Retail,11,280.0,3080.0,1100,1980.0,0
5,May,Q2,East,Bob Chen,Headset,Peripherals,Retail,12,589.0,7068.0,3000,4068.0,5
5,May,Q2,East,Bob Chen,Webcam,Electronics,SMB,27,323.0,8721.0,4050,4671.0,15
5,May,Q2,East,Bob Chen,Standing Desk,Furniture,Enterprise,19,5225.0,99275.0,53200,46075.0,5
5,May,Q2,West,Carol Li,Laptop,Electronics,SMB,11,7225.0,79475.0,57200,22275.0,15
5,May,Q2,West,David Kim,Monitor,Electronics,Enterprise,22,2200.0,48400.0,24200,24200.0,0
5,May,Q2,West,David Kim,Mouse,Peripherals,Enterprise,19,238.0,4522.0,1900,2622.0,15
5,May,Q2,West,Carol Li,Webcam,Electronics,Retail,9,380.0,3420.0,1350,2070.0,0
5,May,Q2,West,Carol Li,Desk Chair,Furniture,Enterprise,12,2720.0,32640.0,16800,15840.0,15
5,May,Q2,North,Emma Zhang,Laptop,Electronics,Enterprise,17,8500.0,144500.0,88400,56100.0,0
5,May,Q2,North,Frank Liu,Monitor,Electronics,SMB,7,2090.0,14630.0,7700,6930.0,5
5,May,Q2,North,Frank Liu,Keyboard,Peripherals,SMB,26,450.0,11700.0,4680,7020.0,0
5,May,Q2,North,Emma Zhang,Mouse,Peripherals,Retail,26,280.0,7280.0,2600,4680.0,0
5,May,Q2,North,Emma Zhang,Headset,Peripherals,SMB,29,620.0,17980.0,7250,10730.0,0
5,May,Q2,North,Frank Liu,Webcam,Electronics,SMB,7,380.0,2660.0,1050,1610.0,0
5,May,Q2,North,Emma Zhang,Standing Desk,Furniture,Enterprise,40,5500.0,220000.0,112000,108000.0,0
5,May,Q2,South,Henry Zhou,Laptop,Electronics,SMB,21,8500.0,178500.0,109200,69300.0,0
5,May,Q2,South,Henry Zhou,Monitor,Electronics,Enterprise,22,1980.0,43560.0,24200,19360.0,10
5,May,Q2,South,Grace Wu,Keyboard,Peripherals,Enterprise,16,450.0,7200.0,2880,4320.0,0
5,May,Q2,South,Henry Zhou,Mouse,Peripherals,Retail,25,266.0,6650.0,2500,4150.0,5
5,May,Q2,South,Grace Wu,Webcam,Electronics,Enterprise,27,380.0,10260.0,4050,6210.0,0
5,May,Q2,South,Henry Zhou,Desk Chair,Furniture,Retail,30,3040.0,91200.0,42000,49200.0,5
5,May,Q2,South,Grace Wu,Standing Desk,Furniture,Enterprise,19,4675.0,88825.0,53200,35625.0,15
5,May,Q2,Central,Iris Zhao,Laptop,Electronics,Enterprise,17,8500.0,144500.0,88400,56100.0,0
5,May,Q2,Central,Jack Sun,Monitor,Electronics,SMB,9,2090.0,18810.0,9900,8910.0,5
5,May,Q2,Central,Iris Zhao,Keyboard,Peripherals,SMB,25,405.0,10125.0,4500,5625.0,10
5,May,Q2,Central,Iris Zhao,Mouse,Peripherals,Retail,24,280.0,6720.0,2400,4320.0,0
5,May,Q2,Central,Jack Sun,Webcam,Electronics,Retail,14,323.0,4522.0,2100,2422.0,15
5,May,Q2,Central,Iris Zhao,Standing Desk,Furniture,Enterprise,15,5500.0,82500.0,42000,40500.0,0
6,Jun,Q2,East,Bob Chen,Laptop,Electronics,Retail,17,8500.0,144500.0,88400,56100.0,0
6,Jun,Q2,East,Bob Chen,Monitor,Electronics,Retail,13,2090.0,27170.0,14300,12870.0,5
6,Jun,Q2,East,Alice Wang,Keyboard,Peripherals,Retail,28,450.0,12600.0,5040,7560.0,0
6,Jun,Q2,East,Bob Chen,Mouse,Peripherals,Retail,29,280.0,8120.0,2900,5220.0,0
6,Jun,Q2,East,Alice Wang,Headset,Peripherals,Enterprise,4,558.0,2232.0,1000,1232.0,10
6,Jun,Q2,East,Alice Wang,Webcam,Electronics,Retail,30,342.0,10260.0,4500,5760.0,10
6,Jun,Q2,East,Bob Chen,Desk Chair,Furniture,Enterprise,9,3200.0,28800.0,12600,16200.0,0
6,Jun,Q2,East,Bob Chen,Standing Desk,Furniture,Enterprise,33,4950.0,163350.0,92400,70950.0,10
6,Jun,Q2,West,David Kim,Laptop,Electronics,Enterprise,16,8500.0,136000.0,83200,52800.0,0
6,Jun,Q2,West,Carol Li,Monitor,Electronics,Retail,16,1980.0,31680.0,17600,14080.0,10
6,Jun,Q2,West,Carol Li,Keyboard,Peripherals,SMB,27,450.0,12150.0,4860,7290.0,0
6,Jun,Q2,West,Carol Li,Mouse,Peripherals,Retail,2,238.0,476.0,200,276.0,15
6,Jun,Q2,West,Carol Li,Webcam,Electronics,Enterprise,24,380.0,9120.0,3600,5520.0,0
6,Jun,Q2,West,David Kim,Desk Chair,Furniture,SMB,23,3200.0,73600.0,32200,41400.0,0
6,Jun,Q2,North,Frank Liu,Monitor,Electronics,SMB,25,1870.0,46750.0,27500,19250.0,15
6,Jun,Q2,North,Frank Liu,Keyboard,Peripherals,SMB,14,427.5,5985.0,2520,3465.0,5
6,Jun,Q2,North,Emma Zhang,Headset,Peripherals,Retail,29,558.0,16182.0,7250,8932.0,10
6,Jun,Q2,North,Frank Liu,Webcam,Electronics,Retail,5,380.0,1900.0,750,1150.0,0
6,Jun,Q2,North,Emma Zhang,Standing Desk,Furniture,SMB,39,5500.0,214500.0,109200,105300.0,0
6,Jun,Q2,South,Henry Zhou,Laptop,Electronics,Retail,25,7650.0,191250.0,130000,61250.0,10
6,Jun,Q2,South,Henry Zhou,Monitor,Electronics,SMB,9,2200.0,19800.0,9900,9900.0,0
6,Jun,Q2,South,Grace Wu,Headset,Peripherals,Retail,26,620.0,16120.0,6500,9620.0,0
6,Jun,Q2,South,Grace Wu,Webcam,Electronics,Enterprise,26,380.0,9880.0,3900,5980.0,0
6,Jun,Q2,South,Grace Wu,Standing Desk,Furniture,Enterprise,22,4950.0,108900.0,61600,47300.0,10
