month,month_name,quarter,region,salesperson,product,category,customer_segment,units_sold,unit_price,revenue,cost,profit,discount_pct
6,Jun,Q2,Central,Iris Zhao,Laptop,Electronics,Retail,14,8075.0,113050.0,72800,40250.0,5
6,Jun,Q2,Central,Jack Sun,Keyboard,Peripherals,Enterprise,3,450.0,1350.0,540,810.0,0
6,Jun,Q2,Central,Jack Sun,Mouse,Peripherals,Retail,25,252.0,6300.0,2500,3800.0,10
6,Jun,Q2,Central,Iris Zhao,Headset,Peripherals,SMB,23,620.0,14260.0,5750,8510.0,0
6,Jun,Q2,Central,Iris Zhao,Webcam,Electronics,SMB,23,342.0,7866.0,3450,4416.0,10
6,Jun,Q2,Central,Iris Zhao,Desk Chair,Furniture,Retail,4,2880.0,11520.0,5600,5920.0,10
6,Jun,Q2,Central,Iris Zhao,Standing Desk,Furniture,SMB,26,5225.0,135850.0,72800,63050.0,5
7,Jul,Q3,East,Bob Chen,Laptop,Electronics,Retail,23,8075.0,185725.0,119600,66125.0,5
7,Jul,Q3,East,Bob Chen,Monitor,Electronics,Enterprise,6,2200.0,13200.0,6600,6600.0,0
7,Jul,Q3,East,Alice Wang,Keyboard,Peripherals,SMB,17,450.0,7650.0,3060,4590.0,0
7,Jul,Q3,East,Alice Wang,Mouse,Peripherals,Retail,6,266.0,1596.0,600,996.0,5
7,Jul,Q3,East,Alice Wang,Headset,Peripherals,SMB,15,558.0,8370.0,3750,4620.0,10
7,Jul,Q3,East,Alice Wang,Standing Desk,Furniture,Retail,16,5500.0,88000.0,44800,43200.0,0
7,Jul,Q3,West,David Kim,Laptop,Electronics,SMB,8,8500.0,68000.0,41600,26400.0,0
7,Jul,Q3,West,Carol Li,Monitor,Electronics,Enterprise,21,2200.0,46200.0,23100,23100.0,0
7,Jul,Q3,West,Carol Li,Keyboard,Peripherals,SMB,20,382.5,7650.0,3600,4050.0,15
7,Jul,Q3,West,Carol Li,Headset,Peripherals,Enterprise,11,620.0,6820.0,2750,4070.0,0
7,Jul,Q3,West,David Kim,Webcam,Electronics,Enterprise,5,323.0,1615.0,750,865.0,15
7,Jul,Q3,West,David Kim,Desk Chair,Furniture,Enterprise,24,3200.0,76800.0,33600,43200.0,0
7,Jul,Q3,West,David Kim,Standing Desk,Furniture,SMB,26,5500.0,143000.0,72800,70200.0,0
7,Jul,Q3,North,Frank Liu,Laptop,Electronics,SMB,13,8500.0,110500.0,67600,42900.0,0
7,Jul,Q3,North,Emma Zhang,Monitor,Electronics,Retail,17,2090.0,35530.0,18700,16830.0,5
7,Jul,Q3,North,Emma Zhang,Keyboard,Peripherals,SMB,28,450.0,12600.0,5040,7560.0,0
7,Jul,Q3,North,Emma Zhang,Mouse,Peripherals,Retail,3,252.0,756.0,300,456.0,10
7,Jul,Q3,North,Frank Liu,Webcam,Electronics,SMB,20,342.0,6840.0,3000,3840.0,10
7,Jul,Q3,North,Emma Zhang,Standing Desk,Furniture,SMB,14,4950.0,69300.0,39200,30100.0,10
7,Jul,Q3,South,Henry Zhou,Laptop,Electronics,SMB,23,8500.0,195500.0,119600,75900.0,0
7,Jul,Q3,South,Henry Zhou,Monitor,Electronics,SMB,22,1870.0,41140.0,24200,16940.0,15
7,Jul,Q3,South,Henry Zhou,Mouse,Peripherals,Enterprise,7,280.0,1960.0,700,1260.0,0
7,Jul,Q3,South,Grace Wu,Headset,Peripherals,Retail,19,527.0,10013.0,4750,5263.0,15
7,Jul,Q3,South,Grace Wu,Desk Chair,Furniture,Enterprise,28,2720.0,76160.0,39200,36960.0,15
7,Jul,Q3,South,Grace Wu,Standing Desk,Furniture,Enterprise,28,4675.0,130900.0,78400,52500.0,15
7,Jul,Q3,Central,Jack Sun,Laptop,Electronics,SMB,2,8500.0,17000.0,10400,6600.0,0
7,Jul,Q3,Central,Jack Sun,Keyboard,Peripherals,Enterprise,21,427.5,8977.5,3780,5197.5,5
7,Jul,Q3,Central,Jack Sun,Headset,Peripherals,Retail,2,620.0,1240.0,500,740.0,0
7,Jul,Q3,Central,Jack Sun,Webcam,Electronics,Enterprise,2,342.0,684.0,300,384.0,10
8,Aug,Q3,East,Bob Chen,Keyboard,Peripherals,SMB,28,450.0,12600.0,5040,7560.0,0
8,Aug,Q3,East,Alice Wang,Headset,Peripherals,Retail,16,558.0,8928.0,4000,4928.0,10
8,Aug,Q3,East,Alice Wang,Desk Chair,Furniture,Enterprise,29,3200.0,92800.0,40600,52200.0,0
8,Aug,Q3,East,Bob Chen,Standing Desk,Furniture,Enterprise,14,4950.0,69300.0,39200,30100.0,10
8,Aug,Q3,West,Carol Li,Laptop,Electronics,SMB,24,8500.0,204000.0,124800,79200.0,0
8,Aug,Q3,West,Carol Li,Monitor,Electronics,Retail,22,2200.0,48400.0,24200,24200.0,0
8,Aug,Q3,West,David Kim,Keyboard,Peripherals,SMB,9,450.0,4050.0,1620,2430.0,0
8,Aug,Q3,West,Carol Li,Webcam,Electronics,Enterprise,30,342.0,10260.0,4500,5760.0,10
8,Aug,Q3,West,Carol Li,Desk Chair,Furniture,Retail,12,3200.0,38400.0,16800,21600.0,0
8,Aug,Q3,North,Emma Zhang,Laptop,Electronics,SMB,28,8075.0,226100.0,145600,80500.0,5
8,Aug,Q3,North,Frank Liu,Mouse,Peripherals,SMB,14,238.0,3332.0,1400,1932.0,15
8,Aug,Q3,North,Emma Zhang,Headset,Peripherals,Retail,6,527.0,3162.0,1500,1662.0,15
8,Aug,Q3,North,Emma Zhang,Webcam,Electronics,SMB,13,380.0,4940.0,1950,2990.0,0
8,Aug,Q3,South,Henry Zhou,Laptop,Electronics,SMB,21,7650.0,160650.0,109200,51450.0,10
8,Aug,Q3,South,Grace Wu,Keyboard,Peripherals,SMB,16,427.5,6840.0,2880,3960.0,5
8,Aug,Q3,South,Grace Wu,Mouse,Peripherals,Retail,14,266.0,3724.0,1400,2324.0,5
8,Aug,Q3,South,Henry Zhou,Headset,Peripherals,Enterprise,14,620.0,8680.0,3500,5180.0,0
8,Aug,Q3,South,Grace Wu,Webcam,Electronics,SMB,4,380.0,1520.0,600,920.0,0
8,Aug,Q3,South,Henry Zhou,Desk Chair,Furniture,SMB,22,3200.0,70400.0,30800,39600.0,0
8,Aug,Q3,South,Henry Zhou,Standing Desk,Furniture,SMB,4,5500.0,22000.0,11200,10800.0,0
8,Aug,Q3,Central,Iris Zhao,Laptop,Electronics,Enterprise,10,8500.0,85000.0,52000,33000.0,0
8,Aug,Q3,Central,Jack Sun,Keyboard,Peripherals,Enterprise,19,405.0,7695.0,3420,4275.0,10
8,Aug,Q3,Central,Jack Sun,Headset,Peripherals,SMB,4,558.0,2232.0,1000,1232.0,10
8,Aug,Q3,Central,Iris Zhao,Desk Chair,Furniture,Retail,26,3200.0,83200.0,36400,46800.0,0
8,Aug,Q3,Central,Iris Zhao,Standing Desk,Furniture,Enterprise,23,5225.0,120175.0,64400,55775.0,5
9,Sep,Q3,East,Alice Wang,Laptop,Electronics,Enterprise,10,8075.0,80750.0,52000,28750.0,5
9,Sep,Q3,East,Alice Wang,Keyboard,Peripherals,SMB,11,427.5,4702.5,1980,2722.5,5
9,Sep,Q3,East,Bob Chen,Mouse,Peripherals,Retail,9,238.0,2142.0,900,1242.0,15
9,Sep,Q3,East,Alice Wang,Headset,Peripherals,SMB,16,620.0,9920.0,4000,5920.0,0
9,Sep,Q3,East,Bob Chen,Desk Chair,Furniture,SMB,28,2880.0,80640.0,39200,41440.0,10
9,Sep,Q3,East,Alice Wang,Standing Desk,Furniture,SMB,15,4675.0,70125.0,42000,28125.0,15
9,Sep,Q3,West,David Kim,Laptop,Electronics,SMB,24,8500.0,204000.0,124800,79200.0,0
9,Sep,Q3,West,David Kim,Keyboard,Peripherals,Retail,12,450.0,5400.0,2160,3240.0,0
9,Sep,Q3,West,David Kim,Mouse,Peripherals,SMB,12,266.0,3192.0,1200,1992.0,5
9,Sep,Q3,West,Carol Li,Headset,Peripherals,Retail,20,620.0,12400.0,5000,7400.0,0
9,Sep,Q3,West,David Kim,Webcam,Electronics,Retail,2,323.0,646.0,300,346.0,15
9,Sep,Q3,West,Carol Li,Standing Desk,Furniture,SMB,28,4675.0,130900.0,78400,52500.0,15
9,Sep,Q3,North,Frank Liu,Laptop,Electronics,Enterprise,6,7225.0,43350.0,31200,12150.0,15
9,Sep,Q3,North,Frank Liu,Monitor,Electronics,SMB,6,1870.0,11220.0,6600,4620.0,15
9,Sep,Q3,North,Frank Liu,Mouse,Peripherals,Retail,17,252.0,4284.0,1700,2584.0,10
9,Sep,Q3,North,Frank Liu,Headset,Peripherals,Retail,29,527.0,15283.0,7250,8033.0,15
9,Sep,Q3,North,Emma Zhang,Desk Chair,Furniture,Enterprise,24,2880.0,69120.0,33600,35520.0,10
9,Sep,Q3,North,Frank Liu,Standing Desk,Furniture,Enterprise,23,4675.0,107525.0,64400,43125.0,15
9,Sep,Q3,South,Henry Zhou,Laptop,Electronics,SMB,3,7650.0,22950.0,15600,7350.0,10
9,Sep,Q3,South,Grace Wu,Monitor,Electronics,Enterprise,15,2200.0,33000.0,16500,16500.0,0
9,Sep,Q3,South,Grace Wu,Keyboard,Peripherals,SMB,18,382.5,6885.0,3240,3645.0,15
9,Sep,Q3,South,Grace Wu,Mouse,Peripherals,SMB,16,238.0,3808.0,1600,2208.0,15
9,Sep,Q3,South,Henry Zhou,Headset,Peripherals,SMB,17,620.0,10540.0,4250,6290.0,0
9,Sep,Q3,South,Grace Wu,Webcam,Electronics,SMB,4,380.0,1520.0,600,920.0,0
9,Sep,Q3,South,Henry Zhou,Desk Chair,Furniture,SMB,16,3200.0,51200.0,22400,28800.0,0
9,Sep,Q3,South,Henry Zhou,Standing Desk,Furniture,SMB,16,4675.0,74800.0,44800,30000.0,15
9,Sep,Q3,Central,Iris Zhao,Keyboard,Peripherals,Retail,2,450.0,900.0,360,540.0,0
9,Sep,Q3,Central,Iris Zhao,Mouse,Peripherals,Retail,25,280.0,7000.0,2500,4500.0,0
9,Sep,Q3,Central,Jack Sun,Webcam,Electronics,Retail,16,380.0,6080.0,2400,3680.0,0
9,Sep,Q3,Central,Iris Zhao,Standing Desk,Furniture,Retail,15,5225.0,78375.0,42000,36375.0,5
10,Oct,Q4,East,Bob Chen,Laptop,Electronics,SMB,12,8075.0,96900.0,62400,34500.0,5
10,Oct,Q4,East,Alice Wang,Mouse,Peripherals,Retail,24,280.0,6720.0,2400,4320.0,0
10,Oct,Q4,East,Bob Chen,Webcam,Electronics,Retail,25,380.0,9500.0,3750,5750.0,0
10,Oct,Q4,East,Bob Chen,Desk Chair,Furniture,Retail,18,2720.0,48960.0,25200,23760.0,15
10,Oct,Q4,East,Alice Wang,Standing Desk,Furniture,SMB,14,4950.0,69300.0,39200,30100.0,10
10,Oct,Q4,West,Carol Li,Laptop,Electronics,Retail,25,7650.0,191250.0,130000,61250.0,10
10,Oct,Q4,West,Carol Li,Monitor,Electronics,Retail,17,1980.0,33660.0,18700,14960.0,10
10,Oct,Q4,West,Carol Li,Headset,Peripherals,Retail,7,620.0,4340.0,1750,2590.0,0
10,Oct,Q4,West,David Kim,Webcam,Electronics,SMB,33,380.0,12540.0,4950,7590.0,0
10,Oct,Q4,West,Carol Li,Standing Desk,Furniture,Retail,24,4675.0,112200.0,67200,45000.0,15
10,Oct,Q4,North,Frank Liu,Monitor,Electronics,Retail,11,2200.0,24200.0,12100,12100.0,0
10,Oct,Q4,North,Emma Zhang,Mouse,Peripherals,Enterprise,2,266.0,532.0,200,332.0,5
10,Oct,Q4,North,Frank Liu,Headset,Peripherals,SMB,19,558.0,10602.0,4750,5852.0,10
10,Oct,Q4,North,Frank Liu,Webcam,Electronics,SMB,24,323.0,7752.0,3600,4152.0,15
10,Oct,Q4,North,Frank Liu,Standing Desk,Furniture,Enterprise,27,5500.0,148500.0,75600,72900.0,0
10,Oct,Q4,South,Grace Wu,Laptop,Electronics,SMB,30,8500.0,255000.0,156000,99000.0,0
10,Oct,Q4,South,Grace Wu,Monitor,Electronics,Retail,41,2090.0,85690.0,45100,40590.0,5
10,Oct,Q4,South,Grace Wu,Mouse,Peripherals,Retail,28,280.0,7840.0,2800,5040.0,0
10,Oct,Q4,South,Grace Wu,Headset,Peripherals,Retail,8,589.0,4712.0,2000,2712.0,5
10,Oct,Q4,South,Henry Zhou,Webcam,Electronics,Enterprise,41,380.0,15580.0,6150,9430.0,0
10,Oct,Q4,South,Henry Zhou,Desk Chair,Furniture,Enterprise,13,3200.0,41600.0,18200,23400.0,0
10,Oct,Q4,South,Henry Zhou,Standing Desk,Furniture,Retail,9,5500.0,49500.0,25200,24300.0,0
10,Oct,Q4,Central,Iris Zhao,Laptop,Electronics,Enterprise,24,8500.0,204000.0,124800,79200.0,0
10,Oct,Q4,Central,Jack Sun,Monitor,Electronics,Retail,43,2200.0,94600.0,47300,47300.0,0
10,Oct,Q4,Central,Jack Sun,Keyboard,Peripherals,Retail,19,450.0,8550.0,3420,5130.0,0
10,Oct,Q4,Central,Iris Zhao,Mouse,Peripherals,Enterprise,20,280.0,5600.0,2000,3600.0,0
10,Oct,Q4,Central,Iris Zhao,Headset,Peripherals,SMB,27,589.0,15903.0,6750,9153.0,5
10,Oct,Q4,Central,Iris Zhao,Webcam,Electronics,Enterprise,9,323.0,2907.0,1350,1557.0,15
10,Oct,Q4,Central,Jack Sun,Standing Desk,Furniture,SMB,9,4675.0,42075.0,25200,16875.0,15
11,Nov,Q4,East,Bob Chen,Monitor,Electronics,SMB,35,2090.0,73150.0,38500,34650.0,5
11,Nov,Q4,East,Bob Chen,Mouse,Peripherals,Retail,26,280.0,7280.0,2600,4680.0,0
11,Nov,Q4,East,Bob Chen,Headset,Peripherals,SMB,24,620.0,14880.0,6000,8880.0,0
11,Nov,Q4,East,Alice Wang,Webcam,Electronics,Retail,3,323.0,969.0,450,519.0,15
11,Nov,Q4,East,Bob Chen,Desk Chair,Furniture,Enterprise,22,2720.0,59840.0,30800,29040.0,15
11,Nov,Q4,East,Bob Chen,Standing Desk,Furniture,Enterprise,14,5500.0,77000.0,39200,37800.0,0
11,Nov,Q4,West,David Kim,Laptop,Electronics,Retail,19,8500.0,161500.0,98800,62700.0,0
11,Nov,Q4,West,David Kim,Monitor,Electronics,Retail,32,2090.0,66880.0,35200,31680.0,5
11,Nov,Q4,West,David Kim,Keyboard,Peripherals,Enterprise,3,450.0,1350.0,540,810.0,0
11,Nov,Q4,West,Carol Li,Headset,Peripherals,SMB,16,589.0,9424.0,4000,5424.0,5
11,Nov,Q4,West,David Kim,Desk Chair,Furniture,Enterprise,6,2720.0,16320.0,8400,7920.0,15
11,Nov,Q4,West,Carol Li,Standing Desk,Furniture,Retail,30,5500.0,165000.0,84000,81000.0,0
11,Nov,Q4,North,Emma Zhang,Laptop,Electronics,Enterprise,6,8500.0,51000.0,31200,19800.0,0
11,Nov,Q4,North,Emma Zhang,Monitor,Electronics,SMB,17,1870.0,31790.0,18700,13090.0,15
11,Nov,Q4,North,Emma Zhang,Keyboard,Peripherals,Enterprise,24,450.0,10800.0,4320,6480.0,0
11,Nov,Q4,North,Emma Zhang,Mouse,Peripherals,Retail,6,252.0,1512.0,600,912.0,10
11,Nov,Q4,North,Frank Liu,Headset,Peripherals,Enterprise,2,620.0,1240.0,500,740.0,0
11,Nov,Q4,North,Emma Zhang,Webcam,Electronics,SMB,24,323.0,7752.0,3600,4152.0,15
11,Nov,Q4,North,Emma Zhang,Standing Desk,Furniture,SMB,25,5500.0,137500.0,70000,67500.0,0
11,Nov,Q4,South,Henry Zhou,Laptop,Electronics,Enterprise,17,8500.0,144500.0,88400,56100.0,0
11,Nov,Q4,South,Grace Wu,Monitor,Electronics,Retail,36,2200.0,79200.0,39600,39600.0,0
11,Nov,Q4,South,Grace Wu,Keyboard,Peripherals,SMB,21,382.5,8032.5,3780,4252.5,15
11,Nov,Q4,South,Grace Wu,Mouse,Peripherals,SMB,8,238.0,1904.0,800,1104.0,15
11,Nov,Q4,South,Grace Wu,Headset,Peripherals,Enterprise,16,620.0,9920.0,4000,5920.0,0
11,Nov,Q4,South,Henry Zhou,Standing Desk,Furniture,Enterprise,13,5225.0,67925.0,36400,31525.0,5
11,Nov,Q4,Central,Jack Sun,Monitor,Electronics,Retail,14,1980.0,27720.0,15400,12320.0,10
11,Nov,Q4,Central,Iris Zhao,Mouse,Peripherals,Retail,30,280.0,8400.0,3000,5400.0,0
11,Nov,Q4,Central,Jack Sun,Headset,Peripherals,SMB,8,527.0,4216.0,2000,2216.0,15
11,Nov,Q4,Central,Jack Sun,Webcam,Electronics,SMB,43,380.0,16340.0,6450,9890.0,0
11,Nov,Q4,Central,Iris Zhao,Standing Desk,Furniture,SMB,21,5500.0,115500.0,58800,56700.0,0
12,Dec,Q4,East,Bob Chen,Laptop,Electronics,SMB,9,8075.0,72675.0,46800,25875.0,5
12,Dec,Q4,East,Alice Wang,Monitor,Electronics,Enterprise,11,2090.0,22990.0,12100,10890.0,5
12,Dec,Q4,East,Alice Wang,Keyboard,Peripherals,Enterprise,2,450.0,900.0,360,540.0,0
12,Dec,Q4,East,Bob Chen,Mouse,Peripherals,Retail,27,266.0,7182.0,2700,4482.0,5
12,Dec,Q4,East,Bob Chen,Headset,Peripherals,Retail,26,589.0,15314.0,6500,8814.0,5
12,Dec,Q4,East,Alice Wang,Webcam,Electronics,SMB,35,342.0,11970.0,5250,6720.0,10
12,Dec,Q4,West,David Kim,Laptop,Electronics,SMB,43,8500.0,365500.0,223600,141900.0,0
12,Dec,Q4,West,Carol Li,Monitor,Electronics,SMB,41,1870.0,76670.0,45100,31570.0,15
12,Dec,Q4,West,Carol Li,Keyboard,Peripherals,Enterprise,25,450.0,11250.0,4500,6750.0,0
12,Dec,Q4,West,Carol Li,Headset,Peripherals,SMB,16,558.0,8928.0,4000,4928.0,10
12,Dec,Q4,West,Carol Li,Webcam,Electronics,Enterprise,36,323.0,11628.0,5400,6228.0,15
12,Dec,Q4,North,Frank Liu,Monitor,Electronics,Enterprise,20,1980.0,39600.0,22000,17600.0,10
12,Dec,Q4,North,Emma Zhang,Keyboard,Peripherals,Enterprise,25,450.0,11250.0,4500,6750.0,0
12,Dec,Q4,North,Emma Zhang,Mouse,Peripherals,SMB,15,280.0,4200.0,1500,2700.0,0
12,Dec,Q4,North,Emma Zhang,Headset,Peripherals,SMB,20,527.0,10540.0,5000,5540.0,15
12,Dec,Q4,North,Frank Liu,Webcam,Electronics,Retail,20,380.0,7600.0,3000,4600.0,0
12,Dec,Q4,South,Grace Wu,Laptop,Electronics,Enterprise,48,7650.0,367200.0,249600,117600.0,10
12,Dec,Q4,South,Grace Wu,Monitor,Electronics,Enterprise,3,2200.0,6600.0,3300,3300.0,0
12,Dec,Q4,South,Grace Wu,Mouse,Peripherals,Retail,6,280.0,1680.0,600,1080.0,0
12,Dec,Q4,South,Henry Zhou,Headset,Peripherals,Enterprise,24,527.0,12648.0,6000,6648.0,15
12,Dec,Q4,South,Henry Zhou,Webcam,Electronics,SMB,24,323.0,7752.0,3600,4152.0,15
12,Dec,Q4,South,Grace Wu,Desk Chair,Furniture,Retail,20,3200.0,64000.0,28000,36000.0,0
12,Dec,Q4,South,Grace Wu,Standing Desk,Furniture,Retail,3,5500.0,16500.0,8400,8100.0,0
12,Dec,Q4,Central,Jack Sun,Laptop,Electronics,SMB,22,8500.0,187000.0,114400,72600.0,0
12,Dec,Q4,Central,Iris Zhao,Monitor,Electronics,Retail,17,2200.0,37400.0,18700,18700.0,0
12,Dec,Q4,Central,Jack Sun,Keyboard,Peripherals,Retail,13,450.0,5850.0,2340,3510.0,0
12,Dec,Q4,Central,Iris Zhao,Mouse,Peripherals,SMB,25,252.0,6300.0,2500,3800.0,10
12,Dec,Q4,Central,Iris Zhao,Headset,Peripherals,Enterprise,17,620.0,10540.0,4250,6290.0,0
12,Dec,Q4,Central,Jack Sun,Desk Chair,Furniture,Retail,9,2880.0,25920.0,12600,13320.0,10
12,Dec,Q4,Central,Jack Sun,Standing Desk,Furniture,Enterprise,30,5500.0,165000.0,84000,81000.0,0
